No,AA,C#,Mw,HLB,EO,Conc,pH,IE,medium
1,99.9,13,244.05,3.7,1,0.05,0.5,56.43,HCl
2,99.5,13,508.35,12.3,7,0.05,0.5,81.76,HCl
3,99.5,12,650.5,13.5,10,0.05,0.5,85.59,HCl
4,99.5,18,500.25,8.5,5,0.05,0.5,67.38,HCl
5,99,18,2047,17.3,40,0.05,0.5,74.05,HCl
6,99,55,9740,18,200,0.05,0.5,80.73,HCl
7,99.5,55,2692,13,40,0.05,0.5,84.1,HCl
8,97,55,2692,14,40,0.05,0.5,73.06,HCl
9,90,13,684.55,14,11,0.05,0.5,77.65,HCl
10,99.5,17,744.55,13,11,0.05,0.5,74.77,HCl
11,99.5,17,1361.25,16.1,25,0.05,0.5,80.04,HCl
12,99.5,17,2462.5,17.9,50,0.05,0.5,73.56,HCl
13,99,17,3784,20,80,0.05,0.5,79.58,HCl
14,99.8,10,270.13,8.1,3,0.05,0.5,79.7,HCl
15,99.5,10,424.3,12.5,6,0.05,0.5,84.71,HCl
16,99,13,1962,18,40,0.05,0.5,81.9,HCl
17,99.5,13,640.5,13.6,10,0.05,0.5,73.64,HCl
18,99.5,0,3300,4.5,8,0.05,0.5,78.91,HCl
19,99.5,0,1100,4,8,0.05,0.5,80.76,HCl
20,99.5,0,1900,21.5,20,0.05,0.5,80.45,HCl
21,99.5,0,8400,24,164,0.05,0.5,77.21,HCl
22,99.5,0,14600,24,272,0.05,0.5,81.19,HCl
23,99.5,0,12600,21.5,190,0.05,0.5,81.63,HCl
24,50,0,62,8.3,1,0.05,0.5,11.45,HCl
25,64,8,625,13.5,10,0.05,0.5,83.49,HCl
26,70,12,1228,16.7,20,0.05,0.5,85.49,HCl
27,50,18,1310,15,20,0.05,0.5,86.26,HCl
28,99,9,346,8.6,0,0.05,0.5,39.37,HCl
29,100,17,428,4.3,0,0.05,0.5,30.51,HCl
30,100,13,,,,0.05,0.5,49.31,HCl
31,100,9,,,,0.05,0.5,33.39,HCl
32,100,9,,,,0.05,0.5,48.69,HCl
33,97,12,,,,0.05,0.5,68.37,HCl
34,100,0,2000,3,,0.05,0.5,82.19,HCl
35,100,0,2500,7,,0.05,0.5,81.87,HCl
36,100,0,3800,1,,0.05,0.5,83.87,HCl
37,100,,333,8,3,0.05,0.5,88.97,HCl
38,95,,1496,17.4,30,0.05,0.5,82.65,HCl
39,100,,1000,5,,0.05,0.5,90.48,HCl
40,100,11,,6,,0.05,0.5,93.62,HCl
41,100,,394,10.9,5,0.05,0.5,88.23,HCl
42,95,,2877,18,60,0.05,0.5,77.64,HCl
43,99,0,5900,13,,0.05,0.5,82.57,HCl
44,100,,3650,7,,0.05,0.5,82.4,HCl
45,100,0,6200,14,,0.05,0.5,82.95,HCl
46,100,11,569,13.9,9,0.05,0.5,83.4,HCl
47,100,10,425,12.4,6,0.05,0.5,88.06,HCl
48,100,,,5,2,0.05,0.5,91.98,HCl
49,100,0,7900,13,,0.05,0.5,82.38,HCl
50,99.5,13,1520,17.4,31,0.05,0.5,85.55,HCl
51,99.5,,,12.5,,0.05,0.5,89.39,HCl
52,99,14,735,14,,0.05,0.5,87.61,HCl
53,70,8,1526,17.3,30,0.05,0.5,82.56,HCl
54,99.5,0,2000,15,10,0.05,0.5,83.02,HCl
55,99.5,0,5800,8,20,0.05,0.5,79.69,HCl
56,35,,,,,0.05,0.5,86.4,HCl
57,85,9,1338.71,,,0.05,0.5,95.28,HCl
58,99.5,17,,5,,0.05,0.5,88.53,HCl
59,40,21,,,,0.05,0.5,47.16,HCl
60,99.9,13,244.05,3.7,1,0.005,0.5,38.35,HCl
61,99.5,13,508.35,12.3,7,0.005,0.5,55.17,HCl
62,99.5,12,650.5,13.5,10,0.005,0.5,66.62,HCl
63,99.5,18,500.25,8.5,5,0.005,0.5,23.68,HCl
64,99,18,2047,17.3,40,0.005,0.5,67.78,HCl
65,99,55,9740,18,200,0.005,0.5,77.03,HCl
66,99.5,55,2692,13,40,0.005,0.5,77,HCl
67,97,55,2692,14,40,0.005,0.5,72.66,HCl
68,90,13,684.55,14,11,0.005,0.5,61.99,HCl
69,99.5,17,744.55,13,11,0.005,0.5,50.97,HCl
70,99.5,17,1361.25,16.1,25,0.005,0.5,69.05,HCl
71,99.5,17,2462.5,17.9,50,0.005,0.5,89.14,HCl
72,99,17,3784,20,80,0.005,0.5,75.43,HCl
73,99.8,10,270.13,8.1,3,0.005,0.5,59.83,HCl
74,99.5,10,424.3,12.5,6,0.005,0.5,57.41,HCl
75,99,13,1962,18,40,0.005,0.5,71.12,HCl
76,99.5,13,640.5,13.6,10,0.005,0.5,67.12,HCl
77,99.5,0,3300,4.5,8,0.005,0.5,14.78,HCl
78,99.5,0,1100,4,8,0.005,0.5,21.47,HCl
79,99.5,0,1900,21.5,20,0.005,0.5,28.28,HCl
80,99.5,0,8400,24,164,0.005,0.5,33.84,HCl
81,99.5,0,14600,24,272,0.005,0.5,28.04,HCl
82,99.5,0,12600,21.5,190,0.005,0.5,29.79,HCl
83,50,0,62,8.3,1,0.005,0.5,37.35,HCl
84,64,8,625,13.5,10,0.005,0.5,64.2,HCl
85,70,12,1228,16.7,20,0.005,0.5,55.23,HCl
86,50,18,1310,15,20,0.005,0.5,74.2,HCl
87,99,9,346,8.6,0,0.005,0.5,37.96,HCl
88,100,17,428,4.3,0,0.005,0.5,40.55,HCl
89,100,13,,,,0.005,0.5,31.86,HCl
90,100,9,,,,0.005,0.5,42.47,HCl
91,100,9,,,,0.005,0.5,28.78,HCl
92,97,12,,,,0.005,0.5,32.04,HCl
93,100,0,2000,3,,0.005,0.5,63.19,HCl
94,100,0,2500,7,,0.005,0.5,68.79,HCl
95,100,0,3800,1,,0.005,0.5,70.78,HCl
96,100,,333,8,3,0.005,0.5,42.83,HCl
97,95,,1496,17.4,30,0.005,0.5,73.25,HCl
98,100,,1000,5,,0.005,0.5,89.03,HCl
99,100,11,,6,,0.005,0.5,58.49,HCl
100,100,,394,10.9,5,0.005,0.5,57.22,HCl
101,95,,2877,18,60,0.005,0.5,73.7,HCl
102,99,0,5900,13,,0.005,0.5,73.26,HCl
103,100,,3650,7,,0.005,0.5,70.77,HCl
104,100,0,6200,14,,0.005,0.5,70.98,HCl
105,100,11,569,13.9,9,0.005,0.5,83.28,HCl
106,100,10,425,12.4,6,0.005,0.5,66.51,HCl
107,100,,,5,2,0.005,0.5,83.69,HCl
108,100,0,7900,13,,0.005,0.5,66.7,HCl
109,99.5,13,1520,17.4,31,0.005,0.5,92.52,HCl
110,99.5,,,12.5,,0.005,0.5,82.96,HCl
111,99,14,735,14,,0.005,0.5,89.32,HCl
112,70,8,1526,17.3,30,0.005,0.5,68.31,HCl
